token	0	1	2	3	mean	std	category	conccat	VQA	batch
bike	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9924596548080444	0
coffee	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9897364974021912	0
puppy dog	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9933360815048218	0
wedding photography	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9860563278198242	0
wedding party	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9799360632896424	0
web conference	4.0	4.0	4.0	4.0	4.0	0.0	compound	CC	0.9876203536987304	1
dog food	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9633259177207948	2
rowing machine	4.0	4.0	4.0		4.0	0.0	compound	CC	0.983293890953064	2
pyramid	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9744526147842408	2
road closure	4.0	4.0	4.0		4.0	0.0	compound	CA	0.9897328019142152	2
horror	4.0	4.0	4.0		4.0	0.0	modifier	A	0.9937293529510498	2
office	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9954018592834472	3
dog	4.0	4.0	4.0		4.0	0.0	headmod	C	0.9924596548080444	3
wedding cake	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9914288520812988	3
construction	4.0	4.0	4.0		4.0	0.0	modifier	C	0.994792938232422	3
ball	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9890734553337096	4
dining area	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9876846671104432	4
family dog	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9744513034820556	4
family album	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9537385106086732	4
laboratory	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9933066368103028	4
prom queen	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9185448288917542	4
health food	4.0	4.0	4.0		4.0	0.0	compound	AC	0.9929111003875732	4
war	4.0	4.0	4.0		4.0	0.0	modifier	C	0.991972029209137	4
horse	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9954018592834472	4
school dinner	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9417059421539308	4
puppy	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9903407096862792	5
hen	4.0	4.0	4.0		4.0	0.0	modifier	C	0.4835674166679382	5
wedding day	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9964041709899902	5
arcade game	4.0	4.0	4.0		4.0	0.0	compound	CC	0.8933345675468445	6
safety helmet	4.0	4.0	4.0		4.0	0.0	compound	AC	0.9675769805908204	6
sheet music	4.0	4.0	4.0		4.0	0.0	compound	CC	0.985153317451477	7
bank card	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9758807420730592	7
machine	4.0	4.0	4.0		4.0	0.0	head	C	0.9832944869995116	7
safety equipment	4.0	4.0	4.0		4.0	0.0	compound	AC	0.9933279752731324	7
queen	4.0	4.0	4.0		4.0	0.0	head	C	0.9509457945823668	7
ballet shoe	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9612197279930116	7
space helmet	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9786239266395568	8
dinner	4.0	4.0	4.0		4.0	0.0	headmod	C	0.9675766229629515	8
steel helmet	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9417065382003784	9
surgery	4.0	4.0	4.0		4.0	0.0	head	C	0.9876211881637572	10
toilet paper	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9773106575012208	10
sausage dog	4.0	4.0	4.0		4.0	0.0	compound	CC	0.8688126802444458	10
camping area	4.0	4.0	4.0		4.0	0.0	compound	CC	0.9799374341964722	10
dining	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9903397560119628	10
baby	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9914909601211548	10
art	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9822058081626892	11
rowing	4.0	4.0	4.0		4.0	0.0	modifier	C	0.9868979454040528	11
space station	4.0	4.0	4.0		4.0	0.0	compound	CC	0.978623628616333	11
wedding	4.0	4.0	4.0		4.0	0.0	modifier	C	0.996176540851593	11
cake	4.0	4.0	4.0		4.0	0.0	head	C	0.9933378100395204	11
family dinner	4.0	3.0	4.0	4.0	3.75	0.5	compound	CC	0.974443018436432	1
studio	4.0	4.0	3.0	4.0	3.75	0.5	modifier	C	0.9924288988113404	1
novelty	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	modifier	A	0.9937052726745604	0
dinner party	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.965451955795288	0
camping	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9950965046882628	0
gym equipment	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.993337333202362	0
fantasy	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	A	0.9940951466560364	2
helmet	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	head	C	0.974452257156372	2
street	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9799394011497498	3
brain	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9903408288955688	3
tea	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9799383282661438	3
library	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9908855557441713	3
horror fan	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	AC	0.9810143113136292	4
shoe box	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	compound	CC	0.8478596806526184	4
bike helmet	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	compound	CC	0.99446040391922	4
letter	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.8933351635932922	4
child	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9909461140632628	5
war movie	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9851566553115844	5
heart	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9633309841156006	5
bus station	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9711260795593262	5
sewing	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9937265515327454	5
wine dinner	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.971125066280365	6
street food	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9832826852798462	6
tea service	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CA	0.9822041988372804	6
hockey game	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9860587120056152	6
lunch	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9563044905662536	6
prom	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9897328019142152	7
word processing	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CA	0.9811334013938904	7
recording equipment	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9919636845588684	7
emergency closure	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	compound	AA	0.9588693976402284	8
carnival queen	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9744497537612916	8
ticket barrier	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9311915040016174	8
field	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9822149276733398	8
boat	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9929143190383912	9
summer romance	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CA	0.9727777242660522	9
sewing machine	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9903415441513062	9
corn dog	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9230425357818604	10
baby shoe	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9909461140632628	10
potato	4.0	4.0	3.0		3.6666666666666665	0.5773502691896258	modifier	C	0.9842551350593568	11
library card	3.0	4.0	4.0		3.6666666666666665	0.5773502691896258	compound	CC	0.9612191319465636	11
arcade	4.0	3.0	4.0		3.6666666666666665	0.5773502691896258	modifier	C	0.993338406085968	11
gym	4.0	3.0	3.0	4.0	3.5	0.5773502691896257	modifier	C	0.9897373914718628	1
space	4.0	3.0	3.0	4.0	3.5	0.5773502691896257	modifier	C	0.9851529002189636	1
emergency surgery	4.0	3.0	4.0	3.0	3.5	0.5773502691896257	compound	AC	0.9347964525222778	1
emergency equipment	3.0	3.0	4.0	4.0	3.5	0.5773502691896257	compound	AC	0.9883992075920104	1
studio album	4.0	4.0	3.0	3.0	3.5	0.5773502691896257	compound	CC	0.9588766694068908	1
ballet	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	modifier	C	0.9909433722496032	0
radio	2.0	4.0	4.0		3.3333333333333335	1.1547005383792515	modifier	C	0.975879728794098	0
ice	2.0	4.0	4.0		3.3333333333333335	1.1547005383792515	modifier	C	0.9633329510688782	2
macro photography	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	compound	AC	0.9876481294631958	2
art critic	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	compound	CC	0.8876814842224121	5
ear protection	2.0	4.0	4.0		3.3333333333333335	1.1547005383792515	compound	CA	0.9786229729652404	5
construction paper	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	compound	CC	0.9230386018753052	7
food service	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	compound	CA	0.9884070754051208	8
safety shoe	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	compound	AC	0.9038625955581664	9
wine	4.0	2.0	4.0		3.3333333333333335	1.1547005383792515	modifier	C	0.9876850843429564	9
family day	4.0	4.0	2.0		3.3333333333333335	1.1547005383792515	compound	CC	0.8816196322441101	10
country music	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9612180590629578	0
lunch box	3.0	4.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9417073130607604	2
gala dinner	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9744513034820556	2
card game	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9914907813072203	2
food	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	headmod	C	0.9884069561958312	2
romance	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	headmod	A	0.9868338704109192	3
cup	3.0	4.0	3.0		3.3333333333333335	0.5773502691896258	modifier	C	0.9612202048301696	3
tree surgery	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9693408012390136	3
street party	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9449307918548584	5
food processing	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CA	0.9821885228157043	5
music fan	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9842545986175536	5
family romance	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CA	0.9675647020339966	6
gala	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	modifier	C	0.9727877378463744	6
service dog	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	AC	0.5653444528579712	6
convenience food	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	AC	0.9727662205696106	6
hockey fan	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.7287623882293701	7
laboratory equipment	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9908420443534852	8
fruit cake	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9537389278411864	8
party	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	headmod	C	0.9897364974021912	8
road	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	modifier	C	0.9727885723114014	8
game day	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9950974583625792	9
field trip	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9914282560348512	10
strategy game	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	AC	0.9897361993789672	10
chamber music	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CC	0.9091670513153076	11
gambling	3.0	3.0	4.0		3.3333333333333335	0.5773502691896258	modifier	C	0.9954003095626832	11
hair loss	4.0	3.0	3.0		3.3333333333333335	0.5773502691896258	compound	CA	0.9230310916900636	11
road trip	3.0	4.0	3.0	3.0	3.25	0.5	compound	CC	0.97588050365448	1
peace conference	3.0	4.0	3.0	3.0	3.25	0.5	compound	AC	0.89333176612854	1
service area	3.0	3.0	4.0	3.0	3.25	0.5	compound	AC	0.9588747024536132	1
boat shoe	0.0	4.0	4.0	4.0	3.0	2.0	compound	CC	0.9860585927963256	1
ceiling fan	4.0	1.0	4.0		3.0	1.7320508075688772	compound	CC	0.9786241054534912	0
bus	4.0	4.0	1.0		3.0	1.7320508075688772	modifier	C	0.394676148891449	4
image	1.0	4.0	4.0		3.0	1.7320508075688772	modifier	C	0.9588764905929564	5
brain surgery	4.0	1.0	4.0		3.0	1.7320508075688772	compound	CC	0.9773001670837402	6
service quality	4.0	1.0	4.0		3.0	1.7320508075688772	compound	AA	0.9347989559173584	6
identity paper	1.0	4.0	4.0		3.0	1.7320508075688772	compound	AC	0.9230418801307678	8
boat trip	4.0	1.0	4.0		3.0	1.7320508075688772	compound	CC	0.9884087443351746	9
tree	2.0	2.0	4.0	4.0	3.0	1.1547005383792515	modifier	C	0.9449328780174256	1
letter box	2.0	4.0	3.0		3.0	1.0	compound	CC	0.961219608783722	0
emergency service	2.0	3.0	4.0		3.0	1.0	compound	AA	0.9786219596862792	0
service station	2.0	3.0	4.0		3.0	1.0	compound	AC	0.9811354279518129	0
entry barrier	2.0	3.0	4.0		3.0	1.0	compound	CC	0.965453326702118	3
fruit	4.0	2.0	3.0		3.0	1.0	modifier	C	0.9876848459243774	3
factory	2.0	4.0	3.0		3.0	1.0	modifier	C	0.9897367358207704	4
culture	4.0	3.0	2.0		3.0	1.0	modifier	A	0.9562910199165344	4
street photography	4.0	3.0	2.0		3.0	1.0	compound	CC	0.98972487449646	4
summer	4.0	2.0	3.0		3.0	1.0	modifier	C	0.9449329376220704	4
tool	2.0	4.0	3.0		3.0	1.0	modifier	C	0.9924596548080444	5
water quality	3.0	2.0	4.0		3.0	1.0	compound	CA	0.898535430431366	6
equipment	4.0	2.0	3.0		3.0	1.0	head	C	0.9758795499801636	6
bank	4.0	2.0	3.0		3.0	1.0	modifier	C	0.9271085858345032	6
glove box	4.0	3.0	2.0		3.0	1.0	compound	CC	0.9271081686019896	7
ticket machine	4.0	3.0	2.0		3.0	1.0	compound	CC	0.931191623210907	7
corn	4.0	2.0	3.0		3.0	1.0	modifier	C	0.3002535998821258	7
gangster	4.0	3.0	2.0		3.0	1.0	modifier	C	0.7287626266479492	7
horse shoe	4.0	2.0	3.0		3.0	1.0	compound	CC	0.7063380479812622	8
eye	2.0	3.0	4.0		3.0	1.0	modifier	C	0.9897375702857972	8
tool box	2.0	3.0	4.0		3.0	1.0	compound	CC	0.9712457656860352	9
sheep	3.0	2.0	4.0		3.0	1.0	modifier	C	0.9940961003303528	9
cup cake	2.0	3.0	4.0		3.0	1.0	compound	CC	0.9903408288955688	9
food photography	4.0	2.0	3.0		3.0	1.0	compound	CC	0.9537331461906432	9
school trip	4.0	2.0	3.0		3.0	1.0	compound	CC	0.9758790731430054	9
game	4.0	2.0	3.0		3.0	1.0	headmod	C	0.9635695815086364	10
gift card	3.0	2.0	4.0		3.0	1.0	compound	CC	0.738792896270752	10
factory closure	3.0	3.0	3.0		3.0	0.0	compound	CA	0.7287600040435791	0
conservation	3.0	3.0	3.0		3.0	0.0	modifier	A	0.9348316192626952	4
conference	3.0	3.0	3.0		3.0	0.0	head	C	0.9675753116607666	6
box	3.0	3.0	3.0		3.0	0.0	headmod	C	0.967577576637268	8
spirit photography	3.0	3.0	3.0		3.0	0.0	compound	AC	0.9348267912864684	10
consumer protection	3.0	2.0	3.0	3.0	2.75	0.5	compound	CA	0.9140411019325256	1
rice paper	3.0	3.0	3.0	2.0	2.75	0.5	compound	CC	0.3537855744361877	1
portrait	0.0	4.0	4.0		2.6666666666666665	2.3094010767585034	modifier	C	0.9884066581726074	7
tea party	4.0	4.0	0.0		2.6666666666666665	2.3094010767585034	compound	CC	0.8478553295135498	8
fantasy romance	3.0	1.0	4.0		2.6666666666666665	1.5275252316519465	compound	AA	0.6381222009658813	9
folk	2.0	2.0	4.0		2.6666666666666665	1.1547005383792515	modifier	C	0.9744505882263184	2
hockey	2.0	4.0	2.0		2.6666666666666665	1.1547005383792515	modifier	C	0.9612181186676024	3
farewell party	4.0	2.0	2.0		2.6666666666666665	1.1547005383792515	compound	AC	0.6609574556350708	6
food quality	2.0	2.0	4.0		2.6666666666666665	1.1547005383792515	compound	CA	0.950934648513794	11
brain food	3.0	3.0	2.0		2.6666666666666665	0.5773502691896258	compound	CC	0.9868355393409728	0
tennis shoe	3.0	3.0	2.0		2.6666666666666665	0.5773502691896258	compound	CC	0.9230424165725708	0
pain	2.0	3.0	3.0		2.6666666666666665	0.5773502691896258	modifier	C	0.972771942615509	3
tennis	3.0	2.0	3.0		2.6666666666666665	0.5773502691896258	modifier	C	0.9937310814857484	7
