token	0	1	2	3	mean	std	category	conccat	VQA	batch
selection box	2.0	3.0	3.0		2.6666666666666665	0.5773502691896258	compound	AC	0.961219608783722	9
romance movie	2.0	3.0	3.0		2.6666666666666665	0.5773502691896258	compound	AC	0.9876247048377992	10
language barrier	2.0	3.0	3.0		2.6666666666666665	0.5773502691896258	compound	AC	0.8066079020500183	11
hen party	3.0	3.0	2.0		2.6666666666666665	0.5773502691896258	compound	CC	0.9140703082084656	11
soul food	2.0	3.0	3.0		2.6666666666666665	0.5773502691896258	compound	AC	0.9786182045936584	11
gangster movie	3.0	1.0	3.0	3.0	2.5	1.0	compound	CC	0.9773104190826416	1
macro	0.0	3.0	4.0		2.3333333333333335	2.081665999466133	modifier	A	0.9832876324653624	4
office romance	4.0	3.0	0.0		2.3333333333333335	2.081665999466133	compound	CA	0.8544621467590332	4
image quality	4.0	0.0	3.0		2.3333333333333335	2.081665999466133	compound	CA	0.5787540078163147	9
hill	1.0	4.0	2.0		2.3333333333333335	1.5275252316519468	modifier	C	0.7387940883636475	2
family	4.0	1.0	2.0		2.3333333333333335	1.5275252316519468	modifier	C	0.9950861930847168	3
steel	1.0	4.0	2.0		2.3333333333333335	1.5275252316519468	modifier	C	0.9588759541511536	5
consumer	4.0	1.0	2.0		2.3333333333333335	1.5275252316519468	modifier	C	0.9897364974021912	6
room service	4.0	1.0	2.0		2.3333333333333335	1.5275252316519468	compound	CA	0.977305829524994	7
horror movie	1.0	2.0	4.0		2.3333333333333335	1.5275252316519465	compound	AC	0.991429090499878	2
case conference	2.0	1.0	4.0		2.3333333333333335	1.5275252316519465	compound	CC	0.7795603275299072	2
pension scheme	2.0	1.0	4.0		2.3333333333333335	1.5275252316519465	compound	CA	0.8545001745223999	4
elimination	4.0	2.0	1.0		2.3333333333333335	1.5275252316519465	modifier	A	0.5187918543815613	4
sheet	2.0	1.0	4.0		2.3333333333333335	1.5275252316519465	modifier	C	0.8933348655700684	8
web	3.0	3.0	1.0		2.3333333333333335	1.1547005383792515	modifier	C	0.9038636684417723	0
novelty cake	3.0	1.0	3.0		2.3333333333333335	1.1547005383792515	compound	AC	0.6257814168930054	3
music critic	3.0	1.0	3.0		2.3333333333333335	1.1547005383792515	compound	CC	0.8872485756874084	4
memory box	3.0	3.0	1.0		2.3333333333333335	1.1547005383792515	compound	AC	0.8876808881759644	8
carnival	3.0	1.0	3.0		2.3333333333333335	1.1547005383792515	modifier	C	0.9933040738105774	9
ballot paper	1.0	3.0	3.0		2.3333333333333335	1.1547005383792515	compound	CC	0.7489575147628784	10
paper	1.0	3.0	3.0		2.3333333333333335	1.1547005383792515	headmod	C	0.8985844254493713	10
consultation paper	1.0	3.0	3.0		2.3333333333333335	1.1547005383792515	compound	AC	0.5653464794158936	11
folk music	3.0	2.0	2.0		2.3333333333333335	0.5773502691896258	compound	CC	0.8876791000366211	0
coffee machine	2.0	2.0	3.0		2.3333333333333335	0.5773502691896258	compound	CC	0.695389449596405	2
quality	3.0	2.0	2.0		2.3333333333333335	0.5773502691896258	head	A	0.9140724539756776	4
ticket	2.0	2.0	3.0		2.3333333333333335	0.5773502691896258	modifier	C	0.7387942671775818	6
photography	3.0	2.0	2.0		2.3333333333333335	0.5773502691896258	head	C	0.9384920597076416	7
parking area	2.0	2.0	3.0		2.3333333333333335	0.5773502691896258	compound	CC	0.7980473637580872	9
memory card	2.0	3.0	2.0		2.3333333333333335	0.5773502691896258	compound	AC	0.9612200260162354	10
farewell dinner	3.0	2.0	2.0		2.3333333333333335	0.5773502691896258	compound	AC	0.8816316723823547	11
guilt	2.0	4.0	0.0		2.0	2.0	modifier	A	0.9348275661468506	0
shoe	0.0	2.0	4.0		2.0	2.0	headmod	C	0.965453565120697	2
toilet	4.0	2.0	0.0		2.0	2.0	modifier	C	0.9811367392539978	10
emotion	1.0	4.0	1.0		2.0	1.7320508075688772	modifier	A	0.9348264932632446	3
way	0.0	3.0	3.0		2.0	1.7320508075688772	modifier	A	0.9758803248405457	3
parking	1.0	1.0	4.0		2.0	1.7320508075688772	modifier	C	0.9537325501441956	3
portrait photography	3.0	0.0	3.0		2.0	1.7320508075688772	compound	CC	0.9933221936225892	6
child protection	3.0	3.0	0.0		2.0	1.7320508075688772	compound	CA	0.9773021340370178	8
family movie	0.0	3.0	3.0		2.0	1.7320508075688772	compound	CC	0.893335223197937	10
plea agreement	0.0	3.0	3.0		2.0	1.7320508075688772	compound	AA	0.4950347542762756	10
hair	1.0	1.0	2.0	4.0	2.0	1.4142135623730951	modifier	C	0.9185453653335572	1
movie	3.0	2.0	1.0		2.0	1.0	headmod	C	0.6953904032707214	0
ball game	2.0	1.0	3.0		2.0	1.0	compound	CC	0.953740119934082	2
food critic	3.0	1.0	2.0		2.0	1.0	compound	CC	0.3002541661262512	4
paper loss	1.0	2.0	3.0		2.0	1.0	compound	CA	0.8478080034255981	5
ego	1.0	2.0	3.0		2.0	1.0	modifier	A	0.8747631311416626	6
material processing	3.0	2.0	1.0		2.0	1.0	compound	CA	0.8620504140853882	7
concept	1.0	3.0	2.0		2.0	1.0	modifier	A	0.9185460209846495	9
horror game	2.0	1.0	3.0		2.0	1.0	compound	AC	0.9612204432487488	9
fan	2.0	1.0	3.0		2.0	1.0	head	C	0.988409161567688	9
agreement	1.0	2.0	3.0		2.0	1.0	head	A	0.971118152141571	10
licensing agreement	1.0	2.0	3.0		2.0	1.0	compound	AA	0.8153778910636902	10
school	3.0	1.0	2.0		2.0	1.0	modifier	C	0.93849515914917	11
material	1.0	2.0	2.0	3.0	2.0	0.816496580927726	modifier	C	0.9271081686019896	1
consultation	2.0	2.0	2.0		2.0	0.0	modifier	A	0.9675736427307128	3
spirit	2.0	2.0	2.0		2.0	0.0	modifier	A	0.8396155834197998	7
station	2.0	2.0	2.0		2.0	0.0	head	C	0.728762686252594	8
plea	2.0	2.0	2.0		2.0	0.0	modifier	A	0.531094491481781	8
guilt trip	2.0	2.0	2.0		2.0	0.0	compound	AC	0.759272575378418	11
party conference	0.0	4.0	2.0	1.0	1.75	1.707825127659933	compound	CC	0.8478554487228394	1
capital equipment	1.0	1.0	4.0	1.0	1.75	1.5	compound	CC	0.9811341762542723	1
country	3.0	0.0	2.0	2.0	1.75	1.2583057392117916	modifier	C	0.8396190404891968	1
elimination game	2.0	1.0	2.0	2.0	1.75	0.5	compound	AC	0.8620507717132568	1
soul	0.0	4.0	1.0		1.6666666666666667	2.0816659994661326	modifier	A	0.8322668075561523	3
hill station	4.0	0.0	1.0		1.6666666666666667	2.0816659994661326	compound	CC	0.9744516015052797	6
language	3.0	2.0	0.0		1.6666666666666667	1.5275252316519468	modifier	A	0.9897369742393494	0
gambling loss	2.0	3.0	0.0		1.6666666666666667	1.5275252316519468	compound	CA	0.6953734159469604	0
health service	2.0	0.0	3.0		1.6666666666666667	1.5275252316519468	compound	AA	0.9654518961906432	2
capital	0.0	2.0	3.0		1.6666666666666667	1.5275252316519468	modifier	C	0.9842501282691956	3
farewell	2.0	0.0	3.0		1.6666666666666667	1.5275252316519468	modifier	A	0.9481663107872008	5
rice	2.0	3.0	0.0		1.6666666666666667	1.5275252316519468	modifier	C	0.5653470754623413	8
potato cake	2.0	3.0	0.0		1.6666666666666667	1.5275252316519468	compound	CC	0.8756281137466431	8
sheep dog	2.0	3.0	0.0		1.6666666666666667	1.5275252316519468	compound	CC	0.8066664934158325	11
tenancy agreement	0.0	3.0	2.0		1.6666666666666667	1.5275252316519465	compound	AA	0.4835661351680755	5
ceiling	3.0	0.0	2.0		1.6666666666666667	1.5275252316519465	modifier	C	0.9897371530532836	9
assessment	3.0	0.0	2.0		1.6666666666666667	1.5275252316519465	modifier	A	0.7980464696884155	11
soul music	1.0	1.0	3.0		1.6666666666666667	1.1547005383792517	compound	AC	0.9799390435218812	2
peace	1.0	1.0	3.0		1.6666666666666667	1.1547005383792517	modifier	A	0.9384920597076416	2
health protection	1.0	3.0	1.0		1.6666666666666667	1.1547005383792517	compound	AA	0.9270893931388856	6
blood	3.0	1.0	1.0		1.6666666666666667	1.1547005383792517	modifier	C	0.9140499830245972	6
drama queen	3.0	1.0	1.0		1.6666666666666667	1.1547005383792517	compound	AC	0.6846069097518921	7
sausage	3.0	1.0	1.0		1.6666666666666667	1.1547005383792517	modifier	C	0.9271079301834106	7
music album	1.0	3.0	1.0		1.6666666666666667	1.1547005383792517	compound	CC	0.9481676816940308	8
entry	3.0	1.0	1.0		1.6666666666666667	1.1547005383792517	modifier	C	0.9185465574264526	9
mood music	2.0	2.0	1.0		1.6666666666666667	0.5773502691896257	compound	AC	0.4835672080516815	0
drama critic	1.0	2.0	2.0		1.6666666666666667	0.5773502691896257	compound	AC	0.9612192511558532	3
road movie	2.0	2.0	1.0		1.6666666666666667	0.5773502691896257	compound	CC	0.903864085674286	5
mood	1.0	2.0	2.0		1.6666666666666667	0.5773502691896257	modifier	A	0.9384918212890624	5
emergency	2.0	1.0	2.0		1.6666666666666667	0.5773502691896257	modifier	A	0.779560923576355	6
concept album	1.0	2.0	2.0		1.6666666666666667	0.5773502691896257	compound	AC	0.8620529770851135	8
suggestion	2.0	1.0	2.0		1.6666666666666667	0.5773502691896257	modifier	A	0.9417065382003784	8
confidentiality agreement	2.0	1.0	2.0		1.6666666666666667	0.5773502691896257	compound	AA	0.8872470259666443	8
drama	2.0	1.0	2.0		1.6666666666666667	0.5773502691896257	modifier	A	0.9842512011528016	9
conservation area	1.0	2.0	2.0		1.6666666666666667	0.5773502691896257	compound	AC	0.56534743309021	9
incentive scheme	2.0	2.0	1.0		1.6666666666666667	0.5773502691896257	compound	AA	0.8478580713272095	10
independence	2.0	1.0	2.0		1.6666666666666667	0.5773502691896257	modifier	A	0.9449137449264526	11
greeting	3.0	0.0	2.0	1.0	1.5	1.2909944487358056	modifier	C	0.8688130974769592	1
language area	0.0	2.0	2.0	2.0	1.5	1.0	compound	AC	0.8876614570617676	1
water	1.0	1.0	1.0	3.0	1.5	1.0	modifier	C	0.9481666684150696	1
capital loss	1.0	3.0	0.0		1.3333333333333333	1.5275252316519468	compound	CA	0.7697097659111023	0
data quality	1.0	0.0	3.0		1.3333333333333333	1.5275252316519468	compound	CA	0.4056171774864197	2
loss	1.0	3.0	0.0		1.3333333333333333	1.5275252316519468	head	A	0.9271060824394226	3
privacy protection	0.0	3.0	1.0		1.3333333333333333	1.5275252316519465	compound	AA	0.9633129239082336	5
memory	0.0	3.0	1.0		1.3333333333333333	1.5275252316519465	modifier	A	0.8816262483596802	10
eye surgery	2.0	2.0	0.0		1.3333333333333333	1.1547005383792517	compound	CC	0.8066644072532654	0
area	2.0	0.0	2.0		1.3333333333333333	1.1547005383792517	head	C	0.9537352323532104	5
ear	2.0	2.0	0.0		1.3333333333333333	1.1547005383792517	modifier	C	0.8688125014305115	7
heart surgery	2.0	2.0	0.0		1.3333333333333333	1.1547005383792517	compound	CC	0.3650029897689819	8
ego trip	2.0	0.0	2.0		1.3333333333333333	1.1547005383792517	compound	AC	0.7592726945877075	8
field day	1.0	1.0	2.0		1.3333333333333333	0.5773502691896257	compound	CC	0.9654512405395508	3
day	1.0	1.0	2.0		1.3333333333333333	0.5773502691896257	head	C	0.6494417190551758	6
culture critic	1.0	2.0	1.0		1.3333333333333333	0.5773502691896257	compound	AC	0.365016371011734	6
dog dinner	1.0	2.0	1.0		1.3333333333333333	0.5773502691896257	compound	CC	0.931191623210907	11
service	2.0	0.0	1.0	2.0	1.25	0.9574271077563381	headmod	A	0.9348335862159728	1
health	0.0	0.0	3.0		1.0	1.7320508075688772	modifier	A	0.8241795301437378	2
recording	2.0	0.0	2.0	0.0	1.0	1.1547005383792515	modifier	C	0.7174644470214844	1
suggestion box	1.0	0.0	2.0		1.0	1.0	compound	AC	0.5901650786399841	2
radio station	2.0	1.0	0.0		1.0	1.0	compound	CC	0.6381258368492126	3
assessment day	0.0	1.0	2.0		1.0	1.0	compound	AC	0.8816326260566711	3
hype machine	0.0	2.0	1.0		1.0	1.0	compound	AC	0.9509455561637878	4
greeting card	0.0	1.0	2.0		1.0	1.0	compound	CC	0.8816342949867249	4
movie critic	1.0	2.0	0.0		1.0	1.0	compound	CC	0.5067749619483948	5
barrier	1.0	2.0	0.0		1.0	1.0	head	C	0.8066662549972534	5
emotion processing	0.0	2.0	1.0		1.0	1.0	compound	AA	0.9270003437995912	5
selection	0.0	2.0	1.0		1.0	1.0	modifier	A	0.9091750979423524	5
pyramid scheme	1.0	0.0	2.0		1.0	1.0	compound	CA	0.8470017313957214	5
box scheme	0.0	2.0	1.0		1.0	1.0	compound	CA	0.8545028567314148	6
confidentiality	2.0	1.0	0.0		1.0	1.0	modifier	A	0.9311853051185608	7
chamber	0.0	1.0	2.0		1.0	1.0	modifier	C	0.4950353503227234	7
gift	2.0	1.0	0.0		1.0	1.0	modifier	C	0.967576026916504	8
closure	0.0	1.0	2.0		1.0	1.0	head	A	0.958875298500061	9
room	1.0	0.0	2.0		1.0	1.0	modifier	C	0.8620533347129822	9
identity card	0.0	2.0	1.0		1.0	1.0	compound	AC	0.1938585638999939	10
propaganda machine	0.0	2.0	1.0		1.0	1.0	compound	AC	0.5787529945373535	10
rice cake	2.0	1.0	0.0		1.0	1.0	compound	CC	0.695389986038208	11
critic	1.0	1.0	1.0	1.0	1.0	0.0	head	C	0.8396194577217102	1
tenancy	1.0	1.0	1.0		1.0	0.0	modifier	A	0.6846089363098145	7
ruling	1.0	1.0	1.0		1.0	0.0	modifier	A	0.8066649436950684	9
ruling party	1.0	1.0	1.0		1.0	0.0	compound	AC	0.7489645481109619	10
blood loss	3.0	0.0	0.0	0.0	0.75	1.5	compound	CA	0.6494306325912476	1
way station	0.0	0.0	2.0	1.0	0.75	0.9574271077563381	compound	AC	0.728762686252594	1
music	0.0	2.0	0.0		0.6666666666666666	1.1547005383792517	headmod	C	0.3097853362560272	0
propaganda	0.0	0.0	2.0		0.6666666666666666	1.1547005383792517	modifier	A	0.7489637732505798	4
independence day	0.0	0.0	2.0		0.6666666666666666	1.1547005383792517	compound	AC	0.934831976890564	11
pain barrier	0.0	1.0	1.0		0.6666666666666666	0.5773502691896258	compound	CC	0.5187923312187195	2
identity	1.0	0.0	1.0		0.6666666666666666	0.5773502691896258	modifier	A	0.7697040438652039	5
protection	0.0	1.0	1.0		0.6666666666666666	0.5773502691896258	head	A	0.862041711807251	5
loan	1.0	0.0	1.0		0.6666666666666666	0.5773502691896258	modifier	C	0.7174633741378784	6
data	1.0	1.0	0.0		0.6666666666666666	0.5773502691896258	modifier	C	0.6953864097595215	7
pension	1.0	0.0	1.0		0.6666666666666666	0.5773502691896258	modifier	C	0.3650161623954773	11
scheme	0.0	0.0	2.0	0.0	0.5	1.0	head	A	0.3349576294422149	1
ballot	0.0	1.0	0.0		0.3333333333333333	0.5773502691896258	modifier	C	0.4950350224971771	0
image processing	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	compound	CA	0.6953877806663513	0
trip	0.0	0.0	1.0		0.3333333333333333	0.5773502691896258	head	C	0.6953906416893005	2
incentive	0.0	0.0	1.0		0.3333333333333333	0.5773502691896258	modifier	A	0.9744457602500916	2
noise barrier	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	compound	CC	0.7795605659484863	2
safety barrier	0.0	1.0	0.0		0.3333333333333333	0.5773502691896258	compound	AC	0.8322712182998657	3
loyalty card	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	compound	AC	0.8322694301605225	4
ice queen	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	compound	CC	0.7063402533531189	7
card	0.0	0.0	1.0		0.3333333333333333	0.5773502691896258	headmod	C	0.7489644885063171	9
album	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	head	C	0.3650164306163788	9
noise	0.0	0.0	1.0		0.3333333333333333	0.5773502691896258	modifier	C	0.541570246219635	10
hype	0.0	1.0	0.0		0.3333333333333333	0.5773502691896258	modifier	A	0.898575484752655	10
processing	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	head	A	0.9799367785453796	11
convenience	1.0	0.0	0.0		0.3333333333333333	0.5773502691896258	modifier	A	0.9451615810394288	11
word	0.0	0.0	0.0		0.0	0.0	modifier	C	0.554412841796875	2
strategy	0.0	0.0	0.0		0.0	0.0	modifier	A	0.5310947895050049	3
fraud scheme	0.0	0.0	0.0		0.0	0.0	compound	AA	0.5787538290023804	3
memory loss	0.0	0.0	0.0		0.0	0.0	compound	AA	0.6257779002189636	5
licensing	0.0	0.0	0.0		0.0	0.0	modifier	A	0.2112551629543304	6
service agreement	0.0	0.0	0.0		0.0	0.0	compound	AA	0.1070589423179626	7
safety	0.0	0.0	0.0		0.0	0.0	modifier	A	0.5544062256813049	7
loan agreement	0.0	0.0	0.0		0.0	0.0	compound	CA	0.0873789638280868	8
privacy	0.0	0.0	0.0		0.0	0.0	modifier	A	0.9091633558273317	9
loyalty	0.0	0.0	0.0		0.0	0.0	modifier	A	0.5544130802154541	10
glove	0.0	0.0	0.0		0.0	0.0	modifier	C	0.7287613153457642	11
fraud	0.0	0.0	0.0		0.0	0.0	modifier	A	0.6148771643638611	11
case	0.0	0.0	0.0		0.0	0.0	modifier	C	0.5415704250335693	11
